Time,Runoff
2016-7-5 20:00,26000
2016-7-6 2:00,25900
2016-7-6 8:00,25500
2016-7-6 14:00,23800
2016-7-6 20:00,22800
2016-7-7 2:00,22200
2016-7-7 8:00,21600
2016-7-7 14:00,21500
2016-7-7 20:00,21400
2016-7-8 2:00,21600
2016-7-8 8:00,21900
2016-7-8 14:00,22300
2016-7-8 20:00,22800
2016-7-9 2:00,23200
2016-7-9 8:00,23200
2016-7-9 14:00,23200
2016-7-9 20:00,23000
2016-7-10 2:00,22900
2016-7-10 8:00,22400
2016-7-10 14:00,21900
2016-7-10 20:00,21500
2016-7-11 2:00,21200
2016-7-11 8:00,20800
2016-7-11 14:00,20200
2016-7-11 20:00,19900
2016-7-12 2:00,19700
2016-7-12 8:00,19300
2016-7-12 14:00,18600
2016-7-12 20:00,18200
2016-7-13 2:00,17900
2016-7-13 8:00,17600
2016-7-13 14:00,16500
2016-7-13 20:00,16500
2016-7-14 2:00,16500
2016-7-14 8:00,16400
2016-7-14 14:00,16300
2016-7-14 20:00,16400
2016-7-15 2:00,16400
2016-7-15 8:00,16300
2016-7-15 14:00,16100
2016-7-15 20:00,15800
2016-7-16 2:00,15700
2016-7-16 8:00,15700
2016-7-16 14:00,15600
2016-7-16 20:00,15600
2016-7-17 2:00,15600
2016-7-17 8:00,15600
2016-7-17 14:00,15600
2016-7-17 20:00,15700
2016-7-18 2:00,15700
2016-7-18 8:00,15700
2016-7-18 14:00,15600
2016-7-18 20:00,16400
2016-7-19 2:00,16500
2016-7-19 8:00,16700
2016-7-19 14:00,16800
2016-7-19 20:00,16900
2016-7-20 2:00,17300
2016-7-20 8:00,17500
2016-7-20 14:00,17700
2016-7-20 20:00,18300
2016-7-21 2:00,18900
2016-7-21 8:00,19700
2016-7-21 14:00,19400
2016-7-21 20:00,19800
2016-7-22 2:00,20100
2016-7-22 8:00,20000
2016-7-22 14:00,19700
2016-7-22 20:00,20400
2016-7-23 2:00,22800
2016-7-23 8:00,24600
2016-7-23 14:00,26800
2016-7-23 20:00,27400
2016-7-24 2:00,28300
2016-7-24 8:00,28600
2016-7-24 14:00,29100
2016-7-24 20:00,29400
2016-7-25 2:00,30200
2016-7-25 8:00,30500
2016-7-25 14:00,30600
2016-7-25 20:00,30600
2016-7-26 2:00,30400
2016-7-26 8:00,30300
2016-7-26 14:00,29900
2016-7-26 20:00,28100
2016-7-27 2:00,27300
2016-7-27 8:00,26500
2016-7-27 14:00,25700
2016-7-27 20:00,24600
2016-7-28 2:00,24100
2016-7-28 8:00,23700
2016-7-28 14:00,23300
2016-7-28 20:00,21800
2016-7-29 2:00,21500
2016-7-29 8:00,21100
2016-7-29 14:00,20800
2016-7-29 20:00,20800
2016-7-30 2:00,20800
2016-7-30 8:00,20400
2016-7-30 14:00,19900
2016-7-30 20:00,20000
2016-7-31 2:00,20000
2016-7-31 8:00,19700
2016-7-31 14:00,19300
2016-7-31 20:00,19100
2016-8-1 2:00,19100
2016-8-1 8:00,18900
2016-8-1 14:00,18400
2016-8-1 20:00,18600
2016-8-2 2:00,18800
2016-8-2 8:00,18700
2016-8-2 14:00,18300
2016-8-2 20:00,18000
2016-8-3 2:00,18000
2016-8-3 8:00,18300
2016-8-3 14:00,18700
2016-8-3 20:00,19300
2016-8-4 2:00,19800
2016-8-4 8:00,20400
2016-8-4 14:00,20000
2016-8-4 20:00,20000
2016-8-5 2:00,20100
2016-8-5 8:00,19900
2016-8-5 14:00,19700
2016-8-5 20:00,19900
2016-8-6 2:00,20100
2016-8-6 8:00,19900
2016-8-6 14:00,19600
2016-8-6 20:00,19500
2016-8-7 2:00,19700
2016-8-7 8:00,19600
2016-8-7 14:00,19100
2016-8-7 20:00,19200
2016-8-8 2:00,19200
2016-8-8 8:00,19200
2016-8-8 14:00,19100
2016-8-8 20:00,19100
2016-8-9 2:00,19200
2016-8-9 8:00,19200
2016-8-9 14:00,19200
2016-8-9 20:00,19400
2016-8-10 2:00,19800
2016-8-10 8:00,20300
2016-8-10 14:00,21800
2016-8-10 20:00,23300
2016-8-11 2:00,24700
2016-8-11 8:00,25900
2016-8-11 14:00,26800
2016-8-11 20:00,27700
2016-8-12 2:00,28300
2016-8-12 8:00,29200
2016-8-12 14:00,29800
2016-8-12 20:00,28600
2016-8-13 2:00,29100
2016-8-13 8:00,29700
2016-8-13 14:00,30400
2016-8-13 20:00,31200
2016-8-14 2:00,31300
2016-8-14 8:00,30700
2016-8-14 14:00,30400
2016-8-14 20:00,29400
2016-8-15 2:00,28900
2016-8-15 8:00,28400
2016-8-15 14:00,27900
2016-8-15 20:00,29500
2016-8-16 2:00,32800
2016-8-16 8:00,33900
2016-8-16 14:00,33700
2016-8-16 20:00,33400
2016-8-17 2:00,33900
2016-8-17 8:00,34500
2016-8-17 14:00,34500
2016-8-17 20:00,34900
2016-8-18 2:00,34700
2016-8-18 8:00,34500
2016-8-18 14:00,34500
2016-8-18 20:00,33300
2016-8-19 2:00,32800
2016-8-19 8:00,32600
2016-8-19 14:00,31600
2016-8-19 20:00,31000
2016-8-20 2:00,30200
2016-8-20 8:00,29500
2016-8-20 14:00,28800
2016-8-20 20:00,27900
2016-8-21 2:00,27400
2016-8-21 8:00,27100
2016-8-21 14:00,26400
2016-8-21 20:00,23500
2016-8-22 2:00,23300
2016-8-22 8:00,23100
2016-8-22 14:00,23000
2016-8-22 20:00,22900
2016-8-23 2:00,22800
2016-8-23 8:00,22500
2016-8-23 14:00,22200
2016-8-23 20:00,21900
2016-8-24 2:00,21800
2016-8-24 8:00,21700
2016-8-24 14:00,21800
2016-8-24 20:00,21900
2016-8-25 2:00,22000
2016-8-25 8:00,21800
2016-8-25 14:00,21700
2016-8-25 20:00,21500
2016-8-26 2:00,21300
2016-8-26 8:00,21100
2016-8-26 14:00,20900
2016-8-26 20:00,20800
2016-8-27 2:00,20600
2016-8-27 8:00,20400
2016-8-27 14:00,21000
2016-8-27 20:00,20800
2016-8-28 2:00,20700
2016-8-28 8:00,20700
2016-8-28 14:00,20800
2016-8-28 20:00,21100
2016-8-29 2:00,21400
2016-8-29 8:00,21800
2016-8-29 14:00,22900
2016-8-29 20:00,24700
2016-8-30 2:00,26500
2016-8-30 8:00,29400
2016-8-30 14:00,31600
2016-8-30 20:00,32200
2016-8-31 2:00,32200
2016-8-31 8:00,32200
2016-8-31 14:00,30100
2016-8-31 20:00,29600
2016-9-1 2:00,29200
2016-9-1 8:00,28800
2016-9-1 14:00,28300
2016-9-1 20:00,28100
2016-9-2 2:00,27900
2016-9-2 8:00,27900
2016-9-2 14:00,27900
2016-9-2 20:00,27800
2016-9-3 2:00,27800
2016-9-3 8:00,27900
2016-9-3 14:00,27900
2016-9-3 20:00,28100
2016-9-4 2:00,28400
2016-9-4 8:00,28400
2016-9-4 14:00,27500
2016-9-4 20:00,27500
2016-9-5 2:00,27500
2016-9-5 8:00,27600
2016-9-5 14:00,27700
2016-9-5 20:00,27600
2016-9-6 2:00,27400
2016-9-6 8:00,27400
2016-9-6 14:00,27100
2016-9-6 20:00,26800
2016-9-7 2:00,26700
2016-9-7 8:00,26500
2016-9-7 14:00,26200
2016-9-7 20:00,25900
2016-9-8 2:00,25500
2016-9-8 8:00,25300
2016-9-8 14:00,24900
2016-9-8 20:00,24400
2016-9-9 2:00,24100
2016-9-9 8:00,24000
2016-9-9 14:00,23800
2016-9-9 20:00,23500
2016-9-10 2:00,23100
2016-9-10 8:00,22700
2016-9-10 14:00,22500
2016-9-10 20:00,22300
2016-9-11 2:00,22300
2016-9-11 8:00,22300
2016-9-11 14:00,22200
2016-9-11 20:00,21400
2016-9-12 2:00,21300
2016-9-12 8:00,21400
2016-9-12 14:00,22000
2016-9-12 20:00,23400
2016-9-13 2:00,24900
2016-9-13 8:00,26500
2016-9-13 14:00,28000
2016-9-13 20:00,29100
2016-9-14 2:00,29500
2016-9-14 8:00,29800
2016-9-14 14:00,29400
2016-9-14 20:00,28800
2016-9-15 2:00,27900
2016-9-15 8:00,26700
2016-9-15 14:00,24100
2016-9-15 20:00,22600
2016-9-16 2:00,21700
2016-9-16 8:00,21000
2016-9-16 14:00,20500
2016-9-16 20:00,20100
2016-9-17 2:00,19800
2016-9-17 8:00,19200
2016-9-17 14:00,19000
2016-9-17 20:00,18600
2016-9-18 2:00,18200
2016-9-18 8:00,18000
2016-9-18 14:00,17800
2016-9-18 20:00,18100
2016-9-19 2:00,18600
2016-9-19 8:00,18900
2016-9-19 14:00,20100
2016-9-19 20:00,20400
2016-9-20 2:00,21000
2016-9-20 8:00,21600
2016-9-20 14:00,22000
2016-9-20 20:00,22300
2016-9-21 2:00,22600
2016-9-21 8:00,22600
2016-9-21 14:00,22100
2016-9-21 20:00,21800
2016-9-22 2:00,21500
2016-9-22 8:00,20900
2016-9-22 14:00,20500
2016-9-22 20:00,20300
2016-9-23 2:00,20200
2016-9-23 8:00,19700
2016-9-23 14:00,19000
2016-9-23 20:00,18700
2016-9-24 2:00,18300
2016-9-24 8:00,17900
2016-9-24 14:00,17300
2016-9-24 20:00,17100
2016-9-25 2:00,17100
2016-9-25 8:00,16800
2016-9-25 14:00,16500
2016-9-25 20:00,16600
2016-9-26 2:00,16500
2016-9-26 8:00,16300
2016-9-26 14:00,16100
2016-9-26 20:00,16100
2016-9-27 2:00,16100
2016-9-27 8:00,16200
2016-9-27 14:00,16400
2016-9-27 20:00,16700
2016-9-28 2:00,17400
2016-9-28 8:00,18000
2016-9-28 14:00,19400
2016-9-28 20:00,19700
2016-9-29 2:00,20000
2016-9-29 8:00,20000
2016-9-29 14:00,19700
2016-9-29 20:00,19500
2016-9-30 2:00,19500
2016-9-30 8:00,19100
2016-9-30 14:00,18100
2016-9-30 20:00,17600
2016-10-1 2:00,17300
2016-10-1 8:00,16900
2016-10-1 14:00,16300
2016-10-1 20:00,15700
2016-10-2 2:00,15200
2016-10-2 8:00,14800
2016-10-2 14:00,14300
2016-10-2 20:00,14100
2016-10-3 2:00,14000
2016-10-3 8:00,14000
2016-10-3 14:00,13800
2016-10-3 20:00,13700
2016-10-4 2:00,13600
2016-10-4 8:00,13600
2016-10-4 14:00,13500
2016-10-4 20:00,13400
2016-10-5 2:00,13300
2016-10-5 8:00,13100
2016-10-5 14:00,13000
2016-10-5 20:00,12500
2016-10-6 2:00,12100
2016-10-6 8:00,11700
2016-10-6 14:00,11400
2016-10-6 20:00,11400
2016-10-7 2:00,11900
2016-10-7 8:00,12300
2016-10-7 14:00,12600
2016-10-7 20:00,12900
2016-10-8 2:00,13300
2016-10-8 8:00,13500
2016-10-8 14:00,14100
2016-10-8 20:00,14300
2016-10-9 2:00,14600
2016-10-9 8:00,14700
2016-10-9 14:00,14800
2016-10-9 20:00,14900
2016-10-10 2:00,15000
2016-10-10 8:00,15000
2016-10-10 14:00,15000
2016-10-10 20:00,14900
2016-10-11 2:00,15000
2016-10-11 8:00,14900
2016-10-11 14:00,14600
2016-10-11 20:00,14300
2016-10-12 2:00,14100
2016-10-12 8:00,13800
2016-10-12 14:00,13500
2016-10-12 20:00,13500
2016-10-13 2:00,13700
2016-10-13 8:00,13800
2016-10-13 14:00,13700
2016-10-13 20:00,13800
2016-10-14 2:00,13900
2016-10-14 8:00,13900
2016-10-14 14:00,13700
2016-10-14 20:00,13700
2016-10-15 2:00,13800
2016-10-15 8:00,13900
2016-10-15 14:00,14000
2016-10-15 20:00,14200
2016-10-16 2:00,14400
2016-10-16 8:00,14500
2016-10-16 14:00,14500
2016-10-16 20:00,14400
2016-10-17 2:00,14400
2016-10-17 8:00,14300
2016-10-17 14:00,13800
2016-10-17 20:00,12800
2016-10-18 2:00,12400
2016-10-18 8:00,11900
2016-10-18 14:00,11200
2016-10-18 20:00,10600
2016-10-19 2:00,10100
2016-10-19 8:00,9690
2016-10-19 14:00,8960
2016-10-19 20:00,8480
2016-10-20 2:00,8140
2016-10-20 8:00,7840
2016-10-20 14:00,7550
2016-10-20 20:00,7280
2016-10-21 2:00,7200
2016-10-21 8:00,7110
2016-10-21 14:00,6970
2016-10-21 20:00,6840
2016-10-22 2:00,6720
2016-10-22 8:00,6760
2016-10-22 14:00,6520
2016-10-22 20:00,6400
2016-10-23 2:00,6320
2016-10-23 8:00,6250
2016-10-23 14:00,6240
2016-10-23 20:00,6210
2016-10-24 2:00,6190
2016-10-24 8:00,6180
2016-10-24 14:00,6160
2016-10-24 20:00,6140
2016-10-25 2:00,6130
2016-10-25 8:00,6100
2016-10-25 14:00,6100
2016-10-25 20:00,6110
2016-10-26 2:00,6190
2016-10-26 8:00,6270
2016-10-26 14:00,6370
2016-10-26 20:00,6520
2016-10-27 2:00,6700
2016-10-27 8:00,6870
2016-10-27 14:00,7530
2016-10-27 20:00,7690
2016-10-28 2:00,7870
2016-10-28 8:00,8010
2016-10-28 14:00,8100
2016-10-28 20:00,8140
2016-10-29 2:00,8210
2016-10-29 8:00,8310
2016-10-29 14:00,8430
2016-10-29 20:00,8510
2016-10-30 2:00,8670
2016-10-30 8:00,8760
2016-10-30 14:00,8790
2016-10-30 20:00,8830
2016-10-31 2:00,8870
2016-10-31 8:00,8910
2016-10-31 14:00,8930
2016-10-31 20:00,9110
2016-11-1 2:00,9130
2016-11-1 8:00,9140
2016-11-1 14:00,9050
2016-11-1 20:00,8970
2016-11-2 2:00,8940
2016-11-2 8:00,8940
2016-11-2 14:00,8870
2016-11-2 20:00,8950
2016-11-3 2:00,9200
2016-11-3 8:00,9560
2016-11-3 14:00,9860
2016-11-3 20:00,10100
2016-11-4 2:00,10500
2016-11-4 8:00,10900
2016-11-4 14:00,11900
2016-11-4 20:00,12600
2016-11-5 2:00,13200
2016-11-5 8:00,14200
2016-11-5 14:00,15500
2016-11-5 20:00,16800
2016-11-6 2:00,17900
2016-11-6 8:00,18600
2016-11-6 14:00,19300
2016-11-6 20:00,19700
2016-11-7 2:00,20300
2016-11-7 8:00,21000
2016-11-7 14:00,21500
2016-11-7 20:00,22200
2016-11-8 2:00,22400
2016-11-8 8:00,23000
2016-11-8 14:00,22600
2016-11-8 20:00,22500
2016-11-9 2:00,22400
2016-11-9 8:00,22200
2016-11-9 14:00,22200
2016-11-9 20:00,22100
2016-11-10 2:00,21800
2016-11-10 8:00,21400
2016-11-10 14:00,21100
2016-11-10 20:00,20700
2016-11-11 2:00,20100
2016-11-11 8:00,19700
2016-11-11 14:00,19200
2016-11-11 20:00,18900
2016-11-12 2:00,18500
2016-11-12 8:00,15400
2016-11-12 14:00,15100
2016-11-12 20:00,14900
2016-11-13 2:00,14700
2016-11-13 8:00,14400
2016-11-13 14:00,14000
2016-11-13 20:00,13800
2016-11-14 2:00,13700
2016-11-14 8:00,13300
2016-11-14 14:00,13100
2016-11-14 20:00,12900
2016-11-15 2:00,12800
2016-11-15 8:00,12700
2016-11-15 14:00,12500
2016-11-15 20:00,12400
2016-11-16 2:00,12200
2016-11-16 8:00,12100
2016-11-16 14:00,11900
2016-11-16 20:00,11800
2016-11-17 2:00,11800
2016-11-17 8:00,11800
2016-11-17 14:00,11700
2016-11-17 20:00,11700
2016-11-18 2:00,11800
2016-11-18 8:00,11900
2016-11-18 14:00,11700
2016-11-18 20:00,12200
2016-11-19 2:00,12200
2016-11-19 8:00,12100
2016-11-19 14:00,12000
2016-11-19 20:00,11900
2016-11-20 2:00,12000
2016-11-20 8:00,11900
2016-11-20 14:00,11700
2016-11-20 20:00,11500
2016-11-21 2:00,11400
2016-11-21 8:00,11300
2016-11-21 14:00,11100
2016-11-21 20:00,11100
2016-11-22 2:00,11200
2016-11-22 8:00,11100
2016-11-22 14:00,10800
2016-11-22 20:00,10600
2016-11-23 2:00,10700
2016-11-23 8:00,10600
2016-11-23 14:00,10500
2016-11-23 20:00,10400
2016-11-24 2:00,10400
2016-11-24 8:00,10100
2016-11-24 14:00,10300
2016-11-24 20:00,10100
2016-11-25 2:00,9990
2016-11-25 8:00,9850
2016-11-25 14:00,9660
2016-11-25 20:00,9610
2016-11-26 2:00,9610
2016-11-26 8:00,9580
2016-11-26 14:00,9450
2016-11-26 20:00,9390
2016-11-27 2:00,9460
2016-11-27 8:00,9500
2016-11-27 14:00,9420
2016-11-27 20:00,9400
2016-11-28 2:00,9450
2016-11-28 8:00,9450
2016-11-28 14:00,9280
2016-11-28 20:00,9140
2016-11-29 2:00,9150
2016-11-29 8:00,9180
2016-11-29 14:00,8990
2016-11-29 20:00,8830
2016-11-30 2:00,8770
2016-11-30 8:00,8640
2016-11-30 14:00,8510
2016-11-30 20:00,8430
2016-12-1 2:00,8410
2016-12-1 8:00,8400
2016-12-1 14:00,8350
2016-12-1 20:00,8350
2016-12-2 2:00,8410
2016-12-2 8:00,8430
2016-12-2 14:00,8350
2016-12-2 20:00,8270
2016-12-3 2:00,8220
2016-12-3 8:00,8160
2016-12-3 14:00,8020
2016-12-3 20:00,7850
2016-12-4 2:00,7800
2016-12-4 8:00,7800
2016-12-4 14:00,7760
2016-12-4 20:00,7720
2016-12-5 2:00,7770
2016-12-5 8:00,7770
2016-12-5 14:00,7700
2016-12-5 20:00,7670
2016-12-6 2:00,7670
2016-12-6 8:00,7670
2016-12-6 14:00,7600
2016-12-6 20:00,7550
2016-12-7 2:00,7590
2016-12-7 8:00,7630
2016-12-7 14:00,7600
2016-12-7 20:00,7590
2016-12-8 2:00,7640
2016-12-8 8:00,7680
2016-12-8 14:00,7620
2016-12-8 20:00,7620
2016-12-9 2:00,7680
2016-12-9 8:00,7710
2016-12-9 14:00,7640
2016-12-9 20:00,7590
2016-12-10 2:00,7590
2016-12-10 8:00,7560
2016-12-10 14:00,7430
2016-12-10 20:00,7330
2016-12-11 2:00,7280
2016-12-11 8:00,7250
2016-12-11 14:00,7080
2016-12-11 20:00,6960
2016-12-12 2:00,6850
2016-12-12 8:00,6810
2016-12-12 14:00,6700
2016-12-12 20:00,6600
2016-12-13 2:00,6580
2016-12-13 8:00,6590
2016-12-13 14:00,6520
2016-12-13 20:00,6460
2016-12-14 2:00,6430
2016-12-14 8:00,6410
2016-12-14 14:00,6370
2016-12-14 20:00,6320
2016-12-15 2:00,6300
2016-12-15 8:00,6290
2016-12-15 14:00,6260
2016-12-15 20:00,5770
2016-12-16 2:00,5780
2016-12-16 8:00,5800
2016-12-16 14:00,5750
2016-12-16 20:00,5720
2016-12-17 2:00,5640
2016-12-17 8:00,5610
2016-12-17 14:00,5530
2016-12-17 20:00,5430
2016-12-18 2:00,5380
2016-12-18 8:00,5330
2016-12-18 14:00,5290
2016-12-18 20:00,5280
2016-12-19 2:00,5250
2016-12-19 8:00,5600
2016-12-19 14:00,5600
2016-12-19 20:00,5610
2016-12-20 2:00,5660
2016-12-20 8:00,5680
2016-12-20 14:00,5650
2016-12-20 20:00,5590
2016-12-21 2:00,5570
2016-12-21 8:00,5580
2016-12-21 14:00,5520
2016-12-21 20:00,5490
2016-12-22 2:00,5490
2016-12-22 8:00,5510
2016-12-22 14:00,5500
2016-12-22 20:00,5500
2016-12-23 2:00,5480
2016-12-23 8:00,5470
2016-12-23 14:00,5450
2016-12-23 20:00,5420
2016-12-24 2:00,5420
2016-12-24 8:00,5440
2016-12-24 14:00,5440
2016-12-24 20:00,5470
2016-12-25 2:00,5480
2016-12-25 8:00,5490
2016-12-25 14:00,5480
2016-12-25 20:00,5490
2016-12-26 2:00,5480
2016-12-26 8:00,5500
2016-12-26 14:00,5480
2016-12-26 20:00,5890
2016-12-27 2:00,5890
2016-12-27 8:00,5880
2016-12-27 14:00,5870
2016-12-27 20:00,5840
2016-12-28 2:00,5810
2016-12-28 8:00,5770
2016-12-28 14:00,5750
2016-12-28 20:00,5740
2016-12-29 2:00,5730
2016-12-29 8:00,5750
2016-12-29 14:00,5760
2016-12-29 20:00,5790
2016-12-30 2:00,5840
2016-12-30 8:00,5860
2016-12-30 14:00,5870
2016-12-30 20:00,5880
2016-12-31 2:00,5900
2016-12-31 8:00,5920
2016-12-31 14:00,5950
2016-12-31 20:00,5990
